Language_ID;ID;Parameter_ID;Value;Form;Gloss;Alternate_Gloss;Comment_Glosser
pagi1243-2;pagi1243-2-30-1;30;ⁿtúkú mísátu;ⁿtúkú mísátu;10’·{CL”}3;;
pagi1243-2;pagi1243-2-40-1;40;ⁿtúkú mínɛ;ⁿtúkú mínɛ;10’·{CL”}3;;
pagi1243-2;pagi1243-2-40-1;40;ⁿtúkú mínɛ;ⁿtúkú mínɛ;10’·{CL”}4;;
pagi1243-2;pagi1243-2-50-1;50;ⁿtúkú mítánu;ⁿtúkú mítánu;10’·{CL”}5;;
pagi1243-2;pagi1243-2-50-1;50;ⁿtúkú mítánu;ⁿtúkú mítánu;10’·{CL”}5;;
pagi1243-2;pagi1243-2-60-1;60;ⁿtúkú mɔtɔ́ɓá;ⁿtúkú mɔtɔ́ɓá;10’·{CL”}6;;
pagi1243-2;pagi1243-2-60-1;60;ⁿtúkú mɔtɔ́ɓá;ⁿtúkú mɔtɔ́ɓá;10’·{CL”}6;;
pagi1243-2;pagi1243-2-70-1;70;ⁿtúkú sambɔ;ⁿtúkú sambɔ;10’·{CL”}7;;
pagi1243-2;pagi1243-2-70-1;70;ⁿtúkú sambɔ;ⁿtúkú sambɔ;10’·{CL”}7;;
pagi1243-2;pagi1243-2-80-1;80;ⁿtúkú mwambe;ⁿtúkú mwambe;10’·8;;
pagi1243-2;pagi1243-2-80-1;80;ⁿtúkú mwambe;ⁿtúkú mwambe;10’·8;;
pagi1243-2;pagi1243-2-90-1;90;ⁿtúkú libwá;ⁿtúkú libwá;10’·9;;
pagi1243-2;pagi1243-2-90-1;90;ⁿtúkú libwá;ⁿtúkú libwá;10’·9;;
pagi1243-2;pagi1243-2-100-1;100;mɔkámá;mɔkámá;"{CL""'}100";;
pagi1243-2;pagi1243-2-100-1;100;mɔkámá;mɔkámá;"{CL""'}100";;
pagi1243-2;pagi1243-2-200-1;200;kama míɓalé;kama míɓalé;100·{CL”}2;;
pagi1243-2;pagi1243-2-200-1;200;kama míɓalé;kama míɓalé;100·{CL”}2;;
pagi1243-2;pagi1243-2-1000-1;1000;ᵑkɔ́tɔ jɔ́kɔ́;ᵑkɔ́tɔ jɔ́kɔ́;100·1’;;
pagi1243-2;pagi1243-2-1000-1;1000;ᵑkɔ́tɔ jɔ́kɔ́;ᵑkɔ́tɔ jɔ́kɔ́;100·1’;;
pagi1243-2;pagi1243-2-2000-1;2000;ᵑkɔ́tɔ iɓale;ᵑkɔ́tɔ iɓale;100·{CL”’}2;;
pagi1243-2;pagi1243-2-2000-1;2000;ᵑkɔ́tɔ iɓale;ᵑkɔ́tɔ iɓale;100·{CL”’}2;;
pagi1243-3;pagi1243-3-1-1;1;moti;moti;1;;
pagi1243-3;pagi1243-3-1-1;1;moti;moti;1;;
pagi1243-3;pagi1243-3-2-1;2;eɓale;eɓale;{CL}2;;
pagi1243-3;pagi1243-3-2-1;2;eɓale;eɓale;{CL}2;;
pagi1243-3;pagi1243-3-3-1;3;esalo;esalo;{CL}3;;
pagi1243-3;pagi1243-3-3-1;3;esalo;esalo;{CL}3;;
pagi1243-3;pagi1243-3-4-1;4;ekwaŋane;ekwaŋane;{CL}4;;
pagi1243-3;pagi1243-3-4-1;4;ekwaŋane;ekwaŋane;{CL}4;;
pagi1243-3;pagi1243-3-5-1;5;ɓumoti;ɓumoti;{CL'}5;;"o = Class 15; ‘ɓú’ = 3PL affix; “moti” = one literary “they ones” “Referring to the five digits on a han?”"
pagi1243-3;pagi1243-3-5-1;5;ɓumoti;ɓumoti;{CL'}5;;"o = Class 15; ‘ɓú’ = 3PL affix; “moti” = one literary “they ones” “Referring to the five digits on a han?”"
pagi1243-3;pagi1243-3-6-1;6;motoɓa;motoɓa;6;;
pagi1243-3;pagi1243-3-6-1;6;motoɓa;motoɓa;6;;
pagi1243-3;pagi1243-3-7-1;7;sambo;sambo;7;;"sam = 5; x = 5?"
pagi1243-3;pagi1243-3-7-1;7;sambo;sambo;7;;"sam = 5; x = 5?"
pagi1243-3;pagi1243-3-8-1;8;mwambe;mwambe;8;;mo + ambi? mo = class marker
pagi1243-3;pagi1243-3-8-1;8;mwambe;mwambe;8;;mo + ambi? mo = class marker
pagi1243-3;pagi1243-3-9-1;9;libwa;libwa;9;;
pagi1243-3;pagi1243-3-9-1;9;libwa;libwa;9;;
pagi1243-3;pagi1243-3-10-1;10;zomi;zomi;10;;
pagi1243-3;pagi1243-3-10-1;10;zomi;zomi;10;;
pagi1243-3;pagi1243-3-11-1;11;zomi na mɔkɔ;zomi na mɔkɔ;10+{and}1;;
pagi1243-3;pagi1243-3-11-1;11;zomi na mɔkɔ;zomi na mɔkɔ;10+{and}1;;
pagi1243-3;pagi1243-3-12-1;12;zomi na eɓale;zomi na eɓale;10+{and}2;;
pagi1243-3;pagi1243-3-12-1;12;zomi na eɓale;zomi na eɓale;10+{and}2;;
pagi1243-3;pagi1243-3-13-1;13;zomi na esalo;zomi na esalo;10+{and}3;;
pagi1243-3;pagi1243-3-13-1;13;zomi na esalo;zomi na esalo;10+{and}3;;
pagi1243-3;pagi1243-3-14-1;14;zomi na ekwaŋane;zomi na ekwaŋane;10+{and}4;;
pagi1243-3;pagi1243-3-14-1;14;zomi na ekwaŋane;zomi na ekwaŋane;10+{and}4;;
pagi1243-3;pagi1243-3-15-1;15;zomi na ɓumoti;zomi na ɓumoti;10+{and}5;;
pagi1243-3;pagi1243-3-15-1;15;zomi na ɓumoti;zomi na ɓumoti;10+{and}5;;
pagi1243-3;pagi1243-3-16-1;16;zomi na motoɓa;zomi na motoɓa;10+{and}6;;
pagi1243-3;pagi1243-3-16-1;16;zomi na motoɓa;zomi na motoɓa;10+{and}6;;
pagi1243-3;pagi1243-3-17-1;17;zomi na sambo;zomi na sambo;10+{and}7;;
pagi1243-3;pagi1243-3-17-1;17;zomi na sambo;zomi na sambo;10+{and}7;;
pagi1243-3;pagi1243-3-18-1;18;zomi na ɓómwambe;zomi na ɓómwambe;10+{and}8;;
pagi1243-3;pagi1243-3-18-1;18;zomi na ɓómwambe;zomi na ɓómwambe;10+{and}8;;
pagi1243-3;pagi1243-3-19-1;19;zomi na libwa;zomi na libwa;10+{and}9;;
pagi1243-3;pagi1243-3-19-1;19;zomi na libwa;zomi na libwa;10+{and}9;;
pagi1243-3;pagi1243-3-20-1;20;uku eɓale;uku eɓale;10'·2;;uku =10?
pagi1243-3;pagi1243-3-20-1;20;uku eɓale;uku eɓale;10'·2;;
pagi1243-3;pagi1243-3-21-1;21;uku eɓale na emoti;uku eɓale na emoti;(10’·2)+{and}1;;
pagi1243-3;pagi1243-3-21-1;21;uku eɓale na emoti;uku eɓale na emoti;(10’·2)+{and}1;;
pagi1243-3;pagi1243-3-22-1;22;uku eɓale na eɓale;uku eɓale na eɓale;(10’·2)+{and}2;;
pagi1243-3;pagi1243-3-22-1;22;uku eɓale na eɓale;uku eɓale na eɓale;(10’·2)+{and}2;;
pagi1243-3;pagi1243-3-23-1;23;uku eɓale na esalo;uku eɓale na esalo;(10’·2)+{and}3;;
pagi1243-3;pagi1243-3-23-1;23;uku eɓale na esalo;uku eɓale na esalo;(10’·2)+{and}3;;
pagi1243-3;pagi1243-3-24-1;24;uku eɓale na ekwaŋane;uku eɓale na ekwaŋane;(10’·2)+{and}4;;
pagi1243-3;pagi1243-3-24-1;24;uku eɓale na ekwaŋane;uku eɓale na ekwaŋane;(10’·2)+{and}4;;
pagi1243-3;pagi1243-3-25-1;25;uku eɓale na ɓumoti;uku eɓale na ɓumoti;(10’·2)+{and}5;;
pagi1243-3;pagi1243-3-25-1;25;uku eɓale na ɓumoti;uku eɓale na ɓumoti;(10’·2)+{and}5;;
pagi1243-3;pagi1243-3-26-1;26;uku eɓale na motoɓa;uku eɓale na motoɓa;(10’·2)+{and}6;;
pagi1243-3;pagi1243-3-26-1;26;uku eɓale na motoɓa;uku eɓale na motoɓa;(10’·2)+{and}6;;
pagi1243-3;pagi1243-3-27-1;27;uku eɓale na sambo;uku eɓale na sambo;(10’·2)+{and}7;;
pagi1243-3;pagi1243-3-27-1;27;uku eɓale na sambo;uku eɓale na sambo;(10’·2)+{and}7;;
pagi1243-3;pagi1243-3-28-1;28;uku eɓale na mwambe;uku eɓale na mwambe;(10’·2)+{and}8;;
pagi1243-3;pagi1243-3-28-1;28;uku eɓale na mwambe;uku eɓale na mwambe;(10’·2)+{and}8;;
pagi1243-3;pagi1243-3-29-1;29;uku eɓale na libwa;uku eɓale na libwa;(10’·2)+{and}9;;
pagi1243-3;pagi1243-3-29-1;29;uku eɓale na libwa;uku eɓale na libwa;(10’·2)+{and}9;;
pagi1243-3;pagi1243-3-30-1;30;uku esalo;uku esalo;10'·3;;
pagi1243-3;pagi1243-3-30-1;30;uku esalo;uku esalo;10'·3;;
pagi1243-3;pagi1243-3-40-1;40;uku ekwaŋane;uku ekwaŋane;10'·4;;
pagi1243-3;pagi1243-3-40-1;40;uku ekwaŋane;uku ekwaŋane;10'·4;;
pagi1243-3;pagi1243-3-50-1;50;uku oɓumoti;uku oɓumoti;10'·5;;
pagi1243-3;pagi1243-3-50-1;50;uku oɓumoti;uku oɓumoti;10'·5;;
pagi1243-3;pagi1243-3-60-1;60;uku motoɓa;uku motoɓa;10'·6;;
pagi1243-3;pagi1243-3-60-1;60;uku motoɓa;uku motoɓa;10'·6;;
pagi1243-3;pagi1243-3-70-1;70;uku sambo;uku sambo;10'·7;;
pagi1243-3;pagi1243-3-70-1;70;uku sambo;uku sambo;10'·7;;
pagi1243-3;pagi1243-3-80-1;80;uku mwambe;uku mwambe;10'·8;;
pagi1243-3;pagi1243-3-80-1;80;uku mwambe;uku mwambe;10’·8;;
pagi1243-3;pagi1243-3-90-1;90;uku libwa;uku libwa;10'·9;;
pagi1243-3;pagi1243-3-90-1;90;uku libwa;uku libwa;10'·9;;
pagi1243-3;pagi1243-3-100-1;100;kama;kama;100;;
pagi1243-3;pagi1243-3-100-1;100;kama;kama;100;;
pagi1243-3;pagi1243-3-200-1;200;kama eɓale;kama eɓale;100·2;;
pagi1243-3;pagi1243-3-200-1;200;kama eɓale;kama eɓale;100·2;;
pagi1243-3;pagi1243-3-1000-1;1000;koto;koto;1000;;
pagi1243-3;pagi1243-3-1000-1;1000;koto;koto;1000;;
pagi1243-3;pagi1243-3-2000-1;2000;koto eɓale;koto eɓale;1000·2;;
pagi1243-3;pagi1243-3-2000-1;2000;koto eɓale;koto eɓale;1000·2;;
